NO,DPRTM_CHRG,CORP_NM,ADDRESS,TRGT_YEAR,DSGN_CLSF,DSGN_INDS,GHG_EMS,GHG_UNIT,GHG_EMS_BU,GHG_EMS_BU_UNIT,ENG_CNSM,ENG_UNIT,ENG_CNSM_BU,ENG_CNSM_BU_UNIT,VRFCT_AGNCY,TST
312,국토교통부,김포운수(주),경기도,2019,사업장,교통(여객),"24,777",tCO₂eq,-,-,456,TJ,-,-,(주)한국경영인증원,-
313,환경부,김해시,경상남도,2019,업체,폐기물,"118,861",tCO₂eq,-,-,"1,287",TJ,-,-,㈜한국품질보증원,-
314,환경부,깨끗한나라 주식회사,서울특별시,2019,업체,제지,"405,528",tCO₂eq,68.29,tCO2eq/억원,"5,089",TJ,0.86,TJ/억원,(재)한국품질재단,"593,789,315,000"
315,환경부,나래에너지서비스 주식회사,경기도,2019,업체,전환,"1,749,462",tCO₂eq,616.15,tCO2eq/억원,"34,799",TJ,12.26,TJ/억원,(주)한국경영인증원,"283,933,949,118"
316,환경부,나투라페이퍼 주식회사,충청북도,2019,업체,제지,"158,052",tCO₂eq,167.7,tCO2eq/억원,"1,299",TJ,1.38,TJ/억원,한국표준협회,"94,245,878,000"
317,국토교통부,남성교통(주),서울특별시,2019,사업장,교통(여객),"17,629",tCO₂eq,-,-,330,TJ,-,-,(주)한국경영인증원,-
318,환경부,남양금속주식회사,대구광역시,2019,사업장,기계,"102,635",tCO₂eq,-,-,"1,898",TJ,-,-,(주)한국경영인증원,-
319,환경부,남양유업(주),서울특별시,2019,사업장,음식료품,"85,767",tCO₂eq,-,-,"1,986",TJ,-,-,한국표준협회,-
320,환경부,남양주시,경기도,2019,업체,지정외 폐기물처리업,"74,248",tCO₂eq,-,-,"1,063",TJ,-,-,(재)한국품질재단,-
321,환경부,남해화학(주),전라남도,2019,사업장,석유화학,"65,831",tCO₂eq,-,-,849,TJ,-,-,대일이엔씨기술(주),-
322,산업통상자원부,내포그린에너지(주),충청남도,2019,사업장,발전에너지,"22,874",tCO₂eq,-,-,451,TJ,-,-,대일이엔씨기술(주),-
323,환경부,네이버 데이터센터 각,강원도,2019,사업장,통신,"71,534",tCO₂eq,-,-,"1,472",TJ,-,-,한국표준협회,-
324,환경부,네이처이앤티(주),경상북도,2019,업체,폐기물,"248,396",tCO₂eq,786.86,tCO2eq/억원,333,TJ,1.05,TJ/억원,한국표준협회,"31,568,092,000"
325,산업통상자원부,네패스,충청북도,2019,사업장,반도체.디스플레이.전기전자,"18,520",tCO₂eq,-,-,377,TJ,-,-,(주)비에스아이그룹코리아,-
326,환경부,넥센타이어(주),경상남도,2019,업체,석유화학,"213,999",tCO₂eq,13.2,tCO2eq/억원,"4,241",TJ,0.26,TJ/억원,(주)한국경영인증원,"1,620,923,826,000"
327,환경부,노벨리스코리아 주식회사,경상북도,2019,업체,비철금속,"283,126",tCO₂eq,13.03,tCO2eq/억원,"5,564",TJ,0.26,TJ/억원,(주)한국경영인증원,"2,173,599,492,000"
328,환경부,녹십자,경기도,2019,사업장,석유화학,"30,321",tCO₂eq,-,-,796,TJ,-,-,(재)한국품질재단,-
329,국토교통부,농협은행(주),서울특별시,2019,업체,건물,"96,329",tCO₂eq,0.73,tCO2eq/억원,"1,394",TJ,0.01,TJ/억원,한국표준협회,"13,109,992,000,000"
330,환경부,능원금속공업 주식회사,경기도,2019,사업장,비철금속,"29,160",tCO₂eq,-,-,593,TJ,-,-,산림조합중앙회,-
331,환경부,담우물산(주),강원,2019,사업장,시멘트,"65,402",tCO₂eq,-,-,208,TJ,-,-,(주)한국경영인증원,-
332,환경부,대구광역시,대구광역시,2019,업체,폐기물,"635,323",tCO₂eq,-,-,"5,046",TJ,-,-,㈜한국품질보증원,-
333,환경부,대구그린파워(주),대구광역시,2019,업체,집단에너지,"922,598",tCO₂eq,305.45,tCO2eq/억원,"18,366",TJ,6.08,TJ/억원,이큐에이㈜,"302,050,223,000"
334,국토교통부,대구도시철도공사,대구광역시,2019,업체,교통(철도),"100,657",tCO₂eq,48.79,tCO2eq/억원,"2,069",TJ,1,TJ/억원,(주)한국경영인증원,"206,312,570,000"
335,환경부,대구염색산업단지관리공단,대구광역시,2019,업체,산업단지,"758,628",tCO₂eq,-,-,"8,530",TJ,-,-,이큐에이㈜,-
336,환경부,대구텍 유한책임회사,대구광역시,2019,사업장,비철금속,-,tCO₂eq,-,-,-,TJ,-,-,한국표준협회,-
337,환경부,대덕전자(주),경기도,2019,사업장,전기전자,"139,948",tCO₂eq,-,-,"2,827",TJ,-,-,한국표준협회,-
338,환경부,대동금속(주),대구광역시,2019,사업장,철강,"34,172",tCO₂eq,-,-,651,TJ,-,-,(주)한국경영인증원,-
339,환경부,대동산업주식회사,충청남도,2019,사업장,요업,"32,295",tCO₂eq,-,-,538,TJ,-,-,이큐에이㈜,-
340,환경부,대림산업 주식회사,서울특별시,2019,업체,석유화학,"236,180",tCO₂eq,2.43,tCO2eq/억원,"4,508",TJ,0.05,TJ/억원,한국가스안전공사,"9,700,079,000,000"
617,환경부,에스케이넥실리스 주식회사,경기도,2019,사업장,비철금속,"109,753",tCO₂eq,-,-,"2,252",TJ,-,-,(주)한국경영인증원,-
342,환경부,대상 주식회사,서울특별시,2019,업체,음식료품,"536,073",tCO₂eq,21.82,tCO2eq/억원,"11,274",TJ,0.46,TJ/억원,(주)한국경영인증원,"2,457,055,173,000"
343,환경부,대성목재공업(주),인천광역시,2019,사업장,목재,"28,601",tCO₂eq,-,-,558,TJ,-,-,한국표준협회,-
344,환경부,대성산업가스(주),서울특별시,2019,업체,석유화학,"822,516",tCO₂eq,153.68,tCO2eq/억원,"16,879",TJ,3.15,TJ/억원,㈜한국품질보증원,"535,203,414,952"
345,산업통상자원부,대성엠디아이(주)라임켐센터,강원도,2019,사업장,시멘트,"132,429",tCO₂eq,-,-,496,TJ,-,-,(주)한국경영인증원,-
346,환경부,대성지엠텍(주),강원도,2019,업체,광업,"127,334",tCO₂eq,939.92,tCO2eq/억원,313,TJ,2.31,TJ/억원,(주)한국경영인증원,"13,547,315,612"
347,산업통상자원부,대신염직공업(주),경기도,2019,사업장,섬유,"15,611",tCO₂eq,-,-,300,TJ,-,-,이큐에이㈜,-
348,국토교통부,대신정기화물자동차(주),충청북도,2019,업체,교통(화물),"53,499",tCO₂eq,161.65,tCO2eq/억원,758,TJ,2.29,TJ/억원,(주)한국경영인증원,"33,095,614,000"
349,산업통상자원부,대양금속(주),충청남도,2019,사업장,기계,"21,690",tCO₂eq,-,-,425,TJ,-,-,(재)한국품질재단,-
350,환경부,대양제지공업(주),경기도,2019,업체,제지,"141,768",tCO₂eq,99.53,tCO2eq/억원,"1,592",TJ,1.12,TJ/억원,한국표준협회,"142,434,607,000"
351,산업통상자원부,대용산업,경기도,2019,사업장,비철금속,"5,027",tCO₂eq,-,-,102,TJ,-,-,㈜디엔브이지엘비즈니스어슈어런스코리아,-
352,환경부,대우조선해양(주),서울특별시,2019,업체,조선,"444,610",tCO₂eq,5.35,tCO2eq/억원,"7,749",TJ,0.09,TJ/억원,(재)한국품질재단,"8,317,581,776,000"
353,환경부,대원강업(주),충청남도,2019,사업장,자동차,"25,032",tCO₂eq,-,-,504,TJ,-,-,로이드인증원㈜,-
354,환경부,대원그린에너지(주),충청남도,2019,사업장,지정외 폐기물처리업,"62,817",tCO₂eq,-,-,486,TJ,-,-,한국표준협회,-
355,산업통상자원부,대원화성(주),경기도,2019,사업장,석유화학,"19,304",tCO₂eq,-,-,349,TJ,-,-,한국표준협회,-
356,환경부,대일개발 주식회사,경기도,2019,사업장,폐기물,"52,164",tCO₂eq,-,-,121,TJ,-,-,로이드인증원㈜,-
357,환경부,대전광역시,대전광역시,2019,업체,폐기물,"350,953",tCO₂eq,-,-,"2,681",TJ,-,-,이큐에이㈜,-
358,국토교통부,대전광역시도시철도공사,대전광역시,2019,사업장,교통(철도),"18,205",tCO₂eq,-,-,373,TJ,-,-,(주)한국경영인증원,-
359,환경부,대전열병합발전주식회사,대전광역시,2019,업체,산업단지,"110,182",tCO₂eq,179.37,tCO2eq/억원,"2,324",TJ,3.78,TJ/억원,한국표준협회,"61,425,629,000"
360,산업통상자원부,대창단조(주),경상남도,2019,사업장,기계,"18,598",tCO₂eq,-,-,379,TJ,-,-,이큐에이㈜,-
361,국토교통부,대창운수(주),광주광역시,2019,사업장,교통(여객),"23,730",tCO₂eq,-,-,444,TJ,-,-,한국표준협회,-
362,산업통상자원부,대한광통신 주식회사,경기도,2019,사업장,반도체.디스플레이.전기전자,"23,898",tCO₂eq,-,-,490,TJ,-,-,(주)한국경영인증원,-
363,환경부,대한방직(주),서울특별시,2019,사업장,섬유,"30,330",tCO₂eq,-,-,465,TJ,-,-,한국표준협회,-
364,농림축산식품부,대한사료(주),인천광역시,2019,사업장,식료품 제조업,"17,850",tCO₂eq,-,-,359,TJ,-,-,한국표준협회,-
365,환경부,대한석탄공사,강원도,2019,업체,광업,"263,121",tCO₂eq,449.74,tCO2eq/억원,887,TJ,1.52,TJ/억원,한국생산성본부인증원(주),"58,505,753,000"
366,산업통상자원부,대한소결금속(주),대구광역시,2019,사업장,자동차,"23,233",tCO₂eq,-,-,467,TJ,-,-,한국표준협회,-
367,환경부,대한슬래그 주식회사,전라남도,2019,사업장,요업,"31,251",tCO₂eq,-,-,568,TJ,-,-,한국표준협회,-
368,환경부,대한시멘트주식회사,전라남도,2019,사업장,시멘트,"70,217",tCO₂eq,-,-,"1,269",TJ,-,-,한국표준협회,-
369,산업통상자원부,대한약품공업(주),경기도,2019,사업장,석유화학,"17,070",tCO₂eq,-,-,334,TJ,-,-,(주)한국경영인증원,-
370,환경부,대한유화 주식회사,서울특별시,2019,업체,석유화학,"1,548,056",tCO₂eq,75.18,tCO2eq/억원,"30,329",TJ,1.47,TJ/억원,한국가스안전공사,"2,059,165,682,000"
371,환경부,대한전선 주식회사,경기도,2019,사업장,전기전자,"35,412",tCO₂eq,-,-,705,TJ,-,-,이큐에이㈜,-
372,환경부,대한제강(주),부산광역시,2019,업체,철강,"374,031",tCO₂eq,42.35,tCO2eq/억원,"6,555",TJ,0.74,TJ/억원,한국표준협회,"883,278,810,000"
373,환경부,대한제당 주식회사,인천광역시,2019,사업장,음식료품,"74,329",tCO₂eq,-,-,"1,484",TJ,-,-,(재)한국품질재단,-
374,농림축산식품부,대한제분(주),인천광역시,2019,사업장,식료품 제조업,"22,274",tCO₂eq,-,-,457,TJ,-,-,대일이엔씨기술(주),-
375,환경부,대한제지주식회사,충북,2019,업체,제지,"195,034",tCO₂eq,101.68,tCO2eq/억원,"2,482",TJ,1.29,TJ/억원,한국표준협회,"191,802,872,000"
376,산업통상자원부,대한조선주식회사,전라남도,2019,사업장,조선,"25,976",tCO₂eq,-,-,416,TJ,-,-,한국표준협회,-
377,산업통상자원부,대한특수금속(주),경상북도,2019,사업장,철강,"14,351",tCO₂eq,-,-,257,TJ,-,-,이큐에이㈜,-
378,환경부,대한항공,서을특별시,2019,업체,항공,"594,122",tCO₂eq,4.94,tCO2eq/억원,"8,956",TJ,0.07,TJ/억원,㈜디엔브이지엘비즈니스어슈어런스코리아,"12,017,744,560,000"
379,환경부,대한화섬(주),울산광역시,2019,사업장,섬유,"47,606",tCO₂eq,-,-,"1,035",TJ,-,-,한국표준협회,-
380,산업통상자원부,더블유스코프코리아(주) 1공장,충청북도,2019,사업장,석유화학,"18,009",tCO₂eq,-,-,611,TJ,-,-,㈜한국품질보증원,-
381,산업통상자원부,덴소코리아 주식회사,경상남도,2019,사업장,자동차,"14,806",tCO₂eq,-,-,297,TJ,-,-,이큐에이㈜,-
382,환경부,도레이배터리세퍼레이터필름 한국유한회사,경상북도,2019,사업장,전기전자,"127,476",tCO₂eq,-,-,"2,575",TJ,-,-,한국표준협회,-
383,환경부,도레이첨단소재 주식회사,경상북도,2019,업체,섬유,"631,712",tCO₂eq,47.64,tCO2eq/억원,"12,525",TJ,0.94,TJ/억원,(주)비에스아이그룹코리아,"1,326,128,947,000"
384,국토교통부,도명특송(주),인천광역시,2019,사업장,교통(화물),"28,016",tCO₂eq,-,-,396,TJ,-,-,한국표준협회,-
385,환경부,동국산업(주),서울특별시,2019,사업장,철강,"34,440",tCO₂eq,-,-,685,TJ,-,-,한국표준협회,-
386,환경부,동국제강 주식회사,서울특별시,2019,업체,철강,"1,878,669",tCO₂eq,37.16,tCO2eq/억원,"32,302",TJ,0.64,TJ/억원,(재)한국품질재단,"5,055,408,636,000"
387,산업통상자원부,동남정밀 주식회사,울산광역시,2019,사업장,자동차,"9,690",tCO₂eq,-,-,197,TJ,-,-,한국표준협회,-
388,환경부,동두천드림파워,경기도,2019,업체,발전 · 에너지,"2,099,932",tCO₂eq,304.6,tCO2eq/억원,"41,770",TJ,6.06,TJ/억원,대일이엔씨기술(주),"689,413,882,586"
389,환경부,동두천시공공하수처리장,경기도,2019,사업장,폐기물,"7,332",tCO₂eq,-,-,112,TJ,-,-,한국표준협회,-
390,환경부,동부인천스틸주식회사,인천광역시,2019,업체,철강,"127,105",tCO₂eq,16.36,tCO2eq/억원,"2,736",TJ,0.35,TJ/억원,(재)한국품질재단,"776,813,629,000"
391,환경부,동부제철 주식회사,서울특별시,2019,업체,철강,"260,906",tCO₂eq,15.45,tCO2eq/억원,"5,580",TJ,0.33,TJ/억원,(재)한국품질재단,"1,688,470,941,497"
392,환경부,동서석유화학 주식회사,울산광역시,2019,업체,석유화학,"414,927",tCO₂eq,37.81,tCO2eq/억원,"1,902",TJ,0.17,TJ/억원,로이드인증원㈜,"1,097,385,036,000"
393,환경부,동서식품(주),인천광역시,2019,업체,음식료품,"119,505",tCO₂eq,7.75,tCO2eq/억원,"2,585",TJ,0.17,TJ/억원,(재)한국품질재단,"1,542,863,351,849"
394,산업통상자원부,동서페더럴모굴(주),경기도,2019,사업장,자동차,"20,235",tCO₂eq,-,-,410,TJ,-,-,(주)비에스아이그룹코리아,-
395,국토교통부,동성교통(주),경기도,2019,사업장,교통(여객),"16,807",tCO₂eq,-,-,315,TJ,-,-,(주)한국경영인증원,-
396,국토교통부,동아운수(주),서울특별시,2019,사업장,교통(여객),"19,468",tCO₂eq,-,-,365,TJ,-,-,산림조합중앙회,-
397,산업통상자원부,동아타이어공업(주),경상남도,2019,사업장,석유화학,"11,977",tCO₂eq,-,-,241,TJ,-,-,한국표준협회,-
398,산업통상자원부,동양산업(주)성산지점,경상남도,2019,사업장,자동차,"15,546",tCO₂eq,-,-,318,TJ,-,-,(주)한국경영인증원,-
399,산업통상자원부,동양주공(주),인천광역시,2019,사업장,철강,"13,927",tCO₂eq,-,-,263,TJ,-,-,이큐에이㈜,-
400,환경부,동양피스톤(주),경기도,2019,사업장,자동차,"27,596",tCO₂eq,-,-,561,TJ,-,-,이큐에이㈜,-
401,환경부,동우화인켐주식회사,전라북도,2019,업체,석유화학,"427,559",tCO₂eq,17.94,tCO2eq/억원,"7,000",TJ,0.29,TJ/억원,(재)한국품질재단,"2,383,211,296,000"
402,국토교통부,동원로엑스(주),서울시,2019,업체,교통(화물),"45,593",tCO₂eq,7.68,tCO2eq/억원,673,TJ,0.11,TJ/억원,한국표준협회,"593,644,200,000"
403,환경부,동원페이퍼(주),전라북도,2019,사업장,제지,"102,336",tCO₂eq,-,-,"2,012",TJ,-,-,이큐에이㈜,-
404,산업통상자원부,동은단조(주) 밀양공장,경상남도,2019,사업장,자동차,"18,386",tCO₂eq,-,-,376,TJ,-,-,㈜한국품질보증원,-
405,산업통상자원부,동은단조(주) 부산공장,부산광역시,2019,사업장,기계,"16,542",tCO₂eq,-,-,338,TJ,-,-,㈜한국품질보증원,-
406,환경부,동일산업주식회사,경상북도,2019,업체,철강,"292,829",tCO₂eq,91.43,tCO2eq/억원,"3,598",TJ,1.12,TJ/억원,한국표준협회,"320,271,940,000"
407,산업통상자원부,동일알루미늄(주),충청남도,2019,사업장,비철금속,"16,565",tCO₂eq,-,-,338,TJ,-,-,한국표준협회,-
408,환경부,동일제강(주),경기도,2019,사업장,철강,"20,283",tCO₂eq,-,-,402,TJ,-,-,한국표준협회,-
409,산업통상자원부,동일팩키지(주)진주공장,경상남도,2019,사업장,제지,"51,258",tCO₂eq,-,-,199,TJ,-,-,(재)한국품질재단,-
410,국토교통부,동해상사고속(주),강원도,2019,사업장,교통(여객),"13,313",tCO₂eq,-,-,192,TJ,-,-,한국표준협회,-
411,환경부,동화기업(주),인천광역시,2019,사업장,목재,"117,212",tCO₂eq,-,-,"2,281",TJ,-,-,한국표준협회,-
412,산업통상자원부,동화지앤피주식회사,경기도,2019,사업장,유리 · 요업,"22,695",tCO₂eq,-,-,349,TJ,-,-,(주)한국경영인증원,-
413,환경부,동희오토(주),충청남도,2019,사업장,자동차,"37,982",tCO₂eq,-,-,762,TJ,-,-,(주)한국경영인증원,-
414,산업통상자원부,두산메카텍 주식회사,경상남도,2019,사업장,기계,"17,278",tCO₂eq,-,-,318,TJ,-,-,(주)한국경영인증원,-
415,환경부,두산인프라코어(주),인천광역시,2019,사업장,기계,"112,186",tCO₂eq,-,-,"2,142",TJ,-,-,(재)한국품질재단,-
416,환경부,두산중공업 주식회사,경상남도,2019,업체,기계,"251,642",tCO₂eq,6.79,tCO2eq/억원,"4,711",TJ,0.13,TJ/억원,(재)한국품질재단,"3,708,635,207,000"
417,환경부,두원중공업(주),경상남도,2019,사업장,기계,"29,122",tCO₂eq,-,-,593,TJ,-,-,(주)신화엔지니어링종합건축사사무소,-
418,환경부,디에스파워 주식회사,경기도,2019,업체,집단에너지,"1,211,145",tCO₂eq,315.62,tCO2eq/억원,"24,187",TJ,6.3,TJ/억원,한국표준협회,"383,733,431,000"
419,산업통상자원부,디케이동신(주),경상북도,2019,사업장,철강,"20,322",tCO₂eq,-,-,376,TJ,-,-,한국표준협회,-
420,국토교통부,람정제주개발 주식회사,제주특별자치도,2019,사업장,건물,"33,878",tCO₂eq,-,-,658,TJ,-,-,(주)한국경영인증원,-
421,환경부,롯데네슬레코리아(주),충청북도,2019,사업장,음식료품,"34,840",tCO₂eq,-,-,681,TJ,-,-,(재)한국품질재단,-
422,환경부,롯데물산(주),서울특별시,2019,업체,건물,"38,638",tCO₂eq,9.2,tCO2eq/억원,799,TJ,0.19,TJ/억원,(주)한국경영인증원,"419,979,673,451"
423,산업통상자원부,롯데베르살리스엘라스토머스(주),전라남도,2019,업체,석유화학,"67,514",tCO₂eq,149.99,tCO2eq/억원,"1,375",TJ,3.05,TJ/억원,한국표준협회,"45,013,554,012"
424,환경부,롯데비피화학 주식회사,울산광역시,2019,업체,석유화학,"165,774",tCO₂eq,29.83,tCO2eq/억원,"2,258",TJ,0.41,TJ/억원,한국표준협회,"555,779,249,174"
425,환경부,롯데쇼핑 주식회사,서울특별시,2019,업체,건물,"752,446",tCO₂eq,7.76,tCO2eq/억원,"14,867",TJ,0.15,TJ/억원,한국표준협회,"9,695,325,161,000"
426,환경부,롯데알미늄 주식회사,서울특별시,2019,사업장,비철금속,"82,986",tCO₂eq,-,-,"1,670",TJ,-,-,(재)한국품질재단,-
427,환경부,롯데엠시시 주식회사,충청남도,2019,업체,석유화학,"308,611",tCO₂eq,57.39,tCO2eq/억원,"2,625",TJ,0.49,TJ/억원,한국표준협회,"537,786,529,328"
428,환경부,롯데정밀화학 주식회사,울산광역시,2019,업체,석유화학,"669,736",tCO₂eq,51.09,tCO2eq/억원,"16,770",TJ,1.28,TJ/억원,로이드인증원㈜,"1,310,804,146,000"
429,환경부,롯데정보통신(주),서울특별시,2019,사업장,산업,"69,591",tCO₂eq,-,-,"1,429",TJ,-,-,한국표준협회,-
430,환경부,롯데제과 주식회사,서울특별시,2019,업체,음식료품,"122,872",tCO₂eq,8.03,tCO2eq/억원,"2,489",TJ,0.16,TJ/억원,(재)한국품질재단,"1,530,146,291,000"
431,환경부,롯데칠성음료 주식회사,서울특별시,2019,업체,음식료품,"148,597",tCO₂eq,6.34,tCO2eq/억원,"2,714",TJ,0.12,TJ/억원,(주)한국경영인증원,"2,343,169,358,000"
432,국토교통부,롯데컬처웍스(주),서울특별시,2019,업체,건물,"67,719",tCO₂eq,9.36,tCO2eq/억원,"1,342",TJ,0.19,TJ/억원,한국표준협회,"723,212,032,368"
433,환경부,롯데케미칼 주식회사,서울특별시,2019,업체,석유화학,"6,801,357",tCO₂eq,74.09,tCO2eq/억원,"129,243",TJ,1.41,TJ/억원,(재)한국품질재단,"9,179,765,914,000"
434,환경부,롯데푸드(주),서울특별시,2019,사업장,음식료품,"112,414",tCO₂eq,-,-,"2,236",TJ,-,-,(주)한국경영인증원,-
435,환경부,르노삼성자동차(주),부산광역시,2019,사업장,자동차,"92,541",tCO₂eq,-,-,"1,917",TJ,-,-,(재)한국품질재단,-
436,환경부,만호제강(주),부산광역시,2019,사업장,철강,"28,762",tCO₂eq,-,-,584,TJ,-,-,한국표준협회,-
437,환경부,매그나칩반도체(유),충청북도,2019,업체,반도체,"544,634",tCO₂eq,96.13,tCO2eq/억원,"4,811",TJ,0.85,TJ/억원,(주)비에스아이그룹코리아,"566,549,378,418"
438,환경부,매일유업(주),서울특별시,2019,사업장,음식료품,"115,233",tCO₂eq,-,-,"2,204",TJ,-,-,(주)한국경영인증원,-
439,국토교통부,명성운수(주),경기도,2019,사업장,교통(여객),"29,619",tCO₂eq,-,-,469,TJ,-,-,이큐에이㈜,-
440,산업통상자원부,명화공업(주) 아산공장,충청남도,2019,사업장,자동차,"22,692",tCO₂eq,-,-,457,TJ,-,-,한국표준협회,-
441,환경부,무림에스피(주),대구광역시,2019,사업장,제지,"50,621",tCO₂eq,-,-,"1,016",TJ,-,-,한국표준협회,-
442,환경부,무림파워텍 주식회사,경상남도,2019,업체,산업단지,"174,468",tCO₂eq,269.2,tCO2eq/억원,"3,047",TJ,4.7,TJ/억원,한국표준협회,"64,810,797,651"
443,환경부,무림페이퍼(주),경남,2019,업체,제지,"217,128",tCO₂eq,43.79,tCO2eq/억원,"4,592",TJ,0.93,TJ/억원,한국표준협회,"495,818,141,000"
444,환경부,무림피앤피(주),울산광역시,2019,업체,제지,"252,241",tCO₂eq,42.63,tCO2eq/억원,"14,783",TJ,2.5,TJ/억원,한국표준협회,"591,689,335,000"
445,환경부,문경시 하수도사업소,경상북도,2019,사업장,폐기물,"7,982",tCO₂eq,-,-,129,TJ,-,-,(재)한국화학융합시험연구원,-
446,국토교통부,문화방송,서울특별시,2019,사업장,건물,"17,169",tCO₂eq,-,-,367,TJ,-,-,(주)한국경영인증원,-
447,산업통상자원부,미래나노텍(주),충청북도,2019,사업장,반도체.디스플레이.전기전자,"22,075",tCO₂eq,-,-,444,TJ,-,-,(주)한국경영인증원,-
448,산업통상자원부,미쓰이케미칼앤드에스케이씨폴리우레탄 주식회사,울산광역시,2019,사업장,석유화학,"20,324",tCO₂eq,-,-,479,TJ,-,-,한국표준협회,-
449,산업통상자원부,미원스페셜티케미칼(주) 충주공장,충청북도,2019,사업장,석유화학,"30,201",tCO₂eq,-,-,603,TJ,-,-,이큐에이㈜,-
450,산업통상자원부,바스프컬러스앤이펙츠코리아(주),울산광역시,2019,사업장,석유화학,"16,241",tCO₂eq,-,-,501,TJ,-,-,(재)한국품질재단,-
451,환경부,바스프퍼포먼스폴리아마이드코리아주식회사,서울특별시,2019,사업장,석유화학,"74,290",tCO₂eq,-,-,"1,664",TJ,-,-,한국표준협회,-
452,산업통상자원부,발레오전장시스템스코리아(주),경상북도,2019,사업장,자동차,"14,232",tCO₂eq,-,-,291,TJ,-,-,(주)비에스아이그룹코리아,-
453,환경부,백광산업 주식회사,전라북도,2019,업체,석유화학,"209,425",tCO₂eq,124.27,tCO2eq/억원,"4,159",TJ,2.47,TJ/억원,한국표준협회,"168,528,542,000"
454,산업통상자원부,버슘머트리얼즈피엠코리아,울산광역시,2019,사업장,석유화학,"27,755",tCO₂eq,-,-,571,TJ,-,-,로이드인증원㈜,-
455,국토교통부,범일운수,서울특별시,2019,사업장,교통(여객),"18,456",tCO₂eq,-,-,345,TJ,-,-,(주)한국경영인증원,-
456,환경부,베올리아워터코리아대산(주),충청남도,2019,사업장,수도,"87,741",tCO₂eq,-,-,"1,797",TJ,-,-,(주)한국경영인증원,-
457,환경부,별내에너지 주식회사,경기도,2019,사업장,집단에너지,"178,048",tCO₂eq,-,-,"3,531",TJ,-,-,한국표준협회,-
458,환경부,보령시 생활폐기물처리장,충청남도,2019,사업장,지정외 폐기물처리업 등,"40,667",tCO₂eq,-,-,164,TJ,-,-,한국표준협회,-
