NO,DPRTM_CHRG,CORP_NM,ADDRESS,TRGT_YEAR,DSGN_CLSF,DSGN_INDS,GHG_EMS,GHG_UNIT,GHG_EMS_BU,GHG_EMS_BU_UNIT,ENG_CNSM,ENG_UNIT,ENG_CNSM_BU,ENG_CNSM_BU_UNIT,VRFCT_AGNCY,TST
459,산업통상자원부,보령엘엔지터미널 주식회사,충청남도,2019,사업장,발전에너지,"37,910",tCO₂eq,-,-,756,TJ,-,-,㈜한국품질보증원,-
460,국토교통부,보영운수(주),경기도,2019,사업장,교통(여객),"18,429",tCO₂eq,-,-,301,TJ,-,-,한국표준협회,-
461,산업통상자원부,볼보그룹코리아(주),경상남도,2019,사업장,기계,"20,767",tCO₂eq,-,-,401,TJ,-,-,한국표준협회,-
462,환경부,부산광역시,부산광역시,2019,업체,폐기물,"834,474",tCO₂eq,-,-,"7,865",TJ,-,-,(주)신화엔지니어링종합건축사사무소,-
463,국토교통부,부산교통(주),경상남도,2019,사업장,교통(여객),"16,906",tCO₂eq,-,-,243,TJ,-,-,한국표준협회,-
464,국토교통부,부산교통공사,부산광역시,2019,업체,교통(철도),"163,404",tCO₂eq,52.51,tCO2eq/억원,"3,359",TJ,1.08,TJ/억원,한국표준협회,"311,202,774,000"
465,국토교통부,부산대학교,부산광역시,2019,사업장,건물,"24,471",tCO₂eq,-,-,501,TJ,-,-,㈜한국품질보증원,-
466,국토교통부,부산대학교병원,부산광역시,2019,사업장,건물,"18,178",tCO₂eq,-,-,370,TJ,-,-,한국표준협회,-
467,환경부,부산정관에너지(주),부산광역시,2019,사업장,집단에너지,"65,040",tCO₂eq,-,-,"1,290",TJ,-,-,(주)신화엔지니어링종합건축사사무소,-
468,환경부,부산주공(주),울산광역시,2019,사업장,자동차,"118,940",tCO₂eq,-,-,"2,207",TJ,-,-,㈜한국품질보증원,-
469,환경부,부산패션칼라산업협동조합,부산광역시,2019,업체,산업단지,"165,136",tCO₂eq,-,-,"2,361",TJ,-,-,이큐에이㈜,-
470,환경부,부천시,경기도,2019,업체,폐기물,"168,109",tCO₂eq,-,-,"1,679",TJ,-,-,㈜한국품질보증원,-
471,환경부,부흥석회,충청북도,2019,사업장,시멘트,"18,531",tCO₂eq,-,-,52,TJ,-,-,한국생산성본부인증원(주),-
472,국토교통부,북부운수(주),서울특별시,2019,사업장,교통(여객),"15,469",tCO₂eq,-,-,290,TJ,-,-,산림조합중앙회,-
473,농림축산식품부,브리티쉬아메리칸토바코코리아제조(주),경상남도,2019,사업장,담배제조업,"22,331",tCO₂eq,-,-,455,TJ,-,-,한국표준협회,-
474,환경부,브이피에이치메탈 유한회사,경상북도,2019,사업장,철강,"31,236",tCO₂eq,-,-,572,TJ,-,-,㈜한국품질보증원,-
475,환경부,비노텍 주식회사,경기도,2019,사업장,폐기물,"92,094",tCO₂eq,-,-,73,TJ,-,-,이큐에이㈜,-
476,환경부,비를라카본코리아(주),전라남도,2019,사업장,석유화학,"123,415",tCO₂eq,-,-,463,TJ,-,-,(재)한국품질재단,-
477,환경부,사회복지법인 삼성생명공익재단,서울특별시,2019,사업장,건물,"87,752",tCO₂eq,-,-,"1,778",TJ,-,-,(재)한국품질재단,-
478,환경부,삼강에스앤씨(주),경상남도,2019,사업장,조선,"25,780",tCO₂eq,-,-,403,TJ,-,-,(재)한국품질재단,-
479,환경부,삼강엠앤티,경상남도,2019,사업장,조선,"24,152",tCO₂eq,-,-,407,TJ,-,-,한국표준협회,-
623,환경부,에스케이씨코오롱피아이 주식회사,경기도,2019,사업장,석유화학,"91,755",tCO₂eq,-,-,"1,433",TJ,-,-,(재)한국품질재단,-
481,환경부,삼남석유화학주식회사,서울특별시,2019,업체,석유화학,"201,523",tCO₂eq,23.18,tCO2eq/억원,"2,640",TJ,0.3,TJ/억원,한국표준협회,"869,289,691,000"
482,산업통상자원부,삼미금속(주),경상남도,2019,사업장,철강,"18,215",tCO₂eq,-,-,366,TJ,-,-,한국표준협회,-
483,환경부,삼보산업 주식회사,경상남도,2019,사업장,비철금속,"22,796",tCO₂eq,-,-,337,TJ,-,-,한국표준협회,-
484,환경부,삼성디스플레이 주식회사,경기도,2019,업체,디스플레이,"4,790,723",tCO₂eq,17.69,tCO2eq/억원,"79,917",TJ,0.3,TJ/억원,(주)비에스아이그룹코리아,"27,088,475,000,000"
485,국토교통부,삼성물산 주식회사,서울특별시,2019,업체,건설,"125,756",tCO₂eq,0.63,tCO2eq/억원,"2,589",TJ,0.01,TJ/억원,(주)한국경영인증원,"19,983,631,881,000"
486,환경부,삼성바이오로직스 주식회사,인천광역시,2019,사업장,석유화학,"119,791",tCO₂eq,-,-,"2,427",TJ,-,-,(재)한국품질재단,-
487,환경부,삼성생명보험 주식회사,서울특별시,2019,업체,건물,"74,600",tCO₂eq,0.28,tCO2eq/억원,"1,048",TJ,0,TJ/억원,(재)한국품질재단,"27,091,805,000,000"
488,환경부,삼성에스디아이 주식회사,경기도,2019,업체,전기전자,"536,928",tCO₂eq,6.51,tCO2eq/억원,"11,145",TJ,0.14,TJ/억원,(재)한국품질재단,"8,250,811,205,000"
489,환경부,삼성에스디에스(주),서울특별시,2019,사업장,통신,"97,073",tCO₂eq,-,-,"1,983",TJ,-,-,(주)한국경영인증원,-
490,환경부,삼성전기 주식회사,경기도,2019,업체,전기전자,"442,593",tCO₂eq,8.81,tCO2eq/억원,"9,275",TJ,0.18,TJ/억원,(주)비에스아이그룹코리아,"5,024,485,268,000"
491,환경부,삼성전자 주식회사,경기도,2019,업체,반도체,"11,131,587",tCO₂eq,7.19,tCO2eq/억원,"161,123",TJ,0.1,TJ/억원,(재)한국품질재단,"154,772,859,000,000"
492,환경부,삼성중공업 주식회사,경기도,2019,업체,조선,"326,915",tCO₂eq,4.61,tCO2eq/억원,"5,428",TJ,0.08,TJ/억원,한국표준협회,"7,098,805,562,000"
493,산업통상자원부,삼성코닝어드밴스드글라스 구미공장,경상북도,2019,사업장,유리 · 요업,"13,253",tCO₂eq,-,-,289,TJ,-,-,로이드인증원㈜,-
494,산업통상자원부,삼성코닝어드밴스드글라스 아산공장,충청남도,2019,사업장,유리 · 요업,"41,522",tCO₂eq,-,-,837,TJ,-,-,로이드인증원㈜,-
495,산업통상자원부,삼신정밀(주),경상남도,2019,사업장,자동차,"19,786",tCO₂eq,-,-,402,TJ,-,-,한국표준협회,-
496,산업통상자원부,삼아알미늄주식회사,경기도,2019,사업장,비철금속,"17,454",tCO₂eq,-,-,350,TJ,-,-,한국표준협회,-
625,환경부,에스케이아이이테크놀로지주식회사,-,2019,사업장,산업,"111,485",tCO₂eq,-,-,"2,260",TJ,-,-,한국표준협회,-
498,환경부,삼양이노켐 주식회사,전라북도,2019,사업장,석유화학,"78,689",tCO₂eq,-,-,"1,538",TJ,-,-,한국표준협회,-
499,산업통상자원부,삼양통상(주),경기도,2019,사업장,섬유,"16,143",tCO₂eq,-,-,324,TJ,-,-,이큐에이㈜,-
500,환경부,삼양화성주식회사,서울특별시,2019,사업장,석유화학,"98,591",tCO₂eq,-,-,"3,408",TJ,-,-,한국표준협회,-
501,환경부,삼영산업,경상남도,2019,사업장,요업,"20,006",tCO₂eq,-,-,352,TJ,-,-,이큐에이㈜,-
502,산업통상자원부,삼영엠텍(주),경상남도,2019,사업장,철강,"15,152",tCO₂eq,-,-,307,TJ,-,-,한국표준협회,-
503,국토교통부,삼영운수(주),경기도,2019,사업장,교통(여객),"34,928",tCO₂eq,-,-,586,TJ,-,-,한국표준협회,-
504,환경부,삼영전자공업(주),경기도,2019,업체,전기전자,"101,125",tCO₂eq,58.95,tCO2eq/억원,"2,072",TJ,1.21,TJ/억원,한국산업기술시험원,"171,534,808,000"
505,환경부,삼영화학공업(주),충청북도,2019,사업장,석유화학,"30,562",tCO₂eq,-,-,621,TJ,-,-,한국표준협회,-
506,산업통상자원부,삼우중공업 주식회사,전라남도,2019,사업장,조선,"22,733",tCO₂eq,-,-,358,TJ,-,-,(주)한국경영인증원,-
507,환경부,삼정펄프(주),경기도,2019,업체,제지,"165,194",tCO₂eq,112.33,tCO2eq/억원,"1,466",TJ,1,TJ/억원,(주)비에스아이그룹코리아,"147,064,265,000"
508,환경부,삼표시멘트,강원도,2019,업체,시멘트,"7,065,280",tCO₂eq,"1,203.07",tCO2eq/억원,"39,593",TJ,6.74,TJ/억원,(재)한국품질재단,"587,272,635,000"
509,산업통상자원부,삼표자원개발주식회사,강원도,2019,사업장,광업,"35,620",tCO₂eq,-,-,640,TJ,-,-,(재)한국품질재단,-
510,산업통상자원부,삼호제강주식회사,인천광역시,2019,사업장,철강,"17,471",tCO₂eq,-,-,347,TJ,-,-,이큐에이㈜,-
511,산업통상자원부,삼화왕관(주),경기도,2019,사업장,기계,"18,345",tCO₂eq,-,-,353,TJ,-,-,한국표준협회,-
512,환경부,삼화제지(주),충청북도,2019,사업장,제지,"20,447",tCO₂eq,-,-,741,TJ,-,-,한국표준협회,-
513,환경부,삼흥열처리,경상남도,2019,사업장,기계,"28,856",tCO₂eq,-,-,585,TJ,-,-,이큐에이㈜,-
514,해양수산부,상지해운(주),전라남도,2019,사업장,교통(해운),"15,122",tCO₂eq,-,-,206,TJ,-,-,㈜디엔브이지엘비즈니스어슈어런스코리아,-
515,산업통상자원부,새론오토모티브(주),충청남도,2019,사업장,자동차,"22,154",tCO₂eq,-,-,347,TJ,-,-,이큐에이㈜,-
516,국토교통부,새한특수(주),인천광역시,2019,사업장,교통(화물),"17,879",tCO₂eq,-,-,253,TJ,-,-,한국표준협회,-
517,환경부,생고뱅이소바코리아 주식회사,충청남도,2019,사업장,유리,"35,013",tCO₂eq,-,-,685,TJ,-,-,이큐에이㈜,-
518,환경부,서산시 공공하수처리장,충청남도,2019,사업장,하수처리업,"22,998",tCO₂eq,-,-,119,TJ,-,-,한국표준협회,-
519,농림축산식품부,서안주정(주),전라북도,2019,사업장,음료제조업,"7,766",tCO₂eq,-,-,274,TJ,-,-,지속가능인증원주식회사,-
520,농림축산식품부,서영주정(주),전라북도,2019,사업장,음료제조업,"19,590",tCO₂eq,-,-,439,TJ,-,-,(재)한국품질재단,-
521,국토교통부,서울교통공사,서울특별시,2019,업체,교통(철도),"662,795",tCO₂eq,33.06,tCO2eq/억원,"13,633",TJ,0.68,TJ/억원,대일이엔씨기술(주),"2,004,643,402,000"
522,국토교통부,서울교통네트웍(주),서울특별시,2019,사업장,교통(여객),"15,750",tCO₂eq,-,-,295,TJ,-,-,(주)한국경영인증원,-
523,산업통상자원부,서울냉열 주식회사,경기도,2019,사업장,석유화학,"15,128",tCO₂eq,-,-,311,TJ,-,-,이큐에이㈜,-
524,환경부,서울대학교병원,서울특별시,2019,사업장,건물,"85,422",tCO₂eq,-,-,"1,759",TJ,-,-,한국표준협회,-
525,환경부,서울바이오시스(주),경기도,2019,사업장,반도체,"86,156",tCO₂eq,-,-,"1,560",TJ,-,-,로이드인증원㈜,-
526,산업통상자원부,서울반도체,경기도,2019,사업장,반도체.디스플레이.전기전자,"16,587",tCO₂eq,-,-,339,TJ,-,-,로이드인증원㈜,-
527,국토교통부,서울시메트로 9호선(주),서울특별시,2019,사업장,교통(철도),"41,712",tCO₂eq,-,-,857,TJ,-,-,(주)한국경영인증원,-
528,환경부,서울에너지공사,서울특별시,2019,업체,집단에너지,"253,603",tCO₂eq,163.47,tCO2eq/억원,"6,287",TJ,4.05,TJ/억원,한국표준협회,"155,141,343,023"
529,농림축산식품부,서울우유협동조합,서울특별시,2019,업체,식료품 제조업,"66,913",tCO₂eq,3.88,tCO2eq/억원,"1,321",TJ,0.08,TJ/억원,한국표준협회,"1,724,467,302,000"
530,환경부,서울특별시,서울특별시,2019,업체,폐기물,"1,401,505",tCO₂eq,-,-,"12,426",TJ,-,-,(재)한국품질재단,-
531,환경부,서울특별시농수산식품공사,서울특별시,2019,사업장,건물,"56,082",tCO₂eq,-,-,"1,150",TJ,-,-,(주)한국경영인증원,-
532,국토교통부,서울파이낸스센터(주),서울특별시,2019,사업장,건물,"12,569",tCO₂eq,-,-,256,TJ,-,-,한국생산성본부인증원(주),-
533,환경부,서한이앤피주식회사,경상북도,2019,사업장,기계,"65,681",tCO₂eq,-,-,"1,299",TJ,-,-,이큐에이㈜,-
534,산업통상자원부,선도화학(주),충청남도,2019,사업장,석유화학,"24,535",tCO₂eq,-,-,504,TJ,-,-,한국가스안전공사,-
535,국토교통부,선진버스(주),경기도,2019,사업장,교통(여객),"29,544",tCO₂eq,-,-,545,TJ,-,-,(주)한국경영인증원,-
536,환경부,선창산업(주),인천광역시,2019,사업장,목재,"69,727",tCO₂eq,-,-,"2,760",TJ,-,-,한국표준협회,-
537,환경부,성남시,경기도,2019,업체,폐기물,"248,562",tCO₂eq,-,-,"1,938",TJ,-,-,㈜한국품질보증원,-
538,국토교통부,성남시내버스(주),경기도,2019,사업장,교통(여객),"36,942",tCO₂eq,-,-,644,TJ,-,-,㈜한국품질보증원,-
628,환경부,에스케이에어가스 주식회사,울산광역시,2019,업체,석유화학,"201,071",tCO₂eq,127.82,tCO2eq/억원,"4,148",TJ,2.64,TJ/억원,한국표준협회,"157,308,871,601"
540,환경부,성림유화 주식회사,경기도,2019,업체,폐기물,"232,190",tCO₂eq,667.9,tCO2eq/억원,225,TJ,0.65,TJ/억원,로이드인증원㈜,"34,764,392,000"
541,산업통상자원부,성보공업(주),인천광역시,2019,사업장,철강,"16,975",tCO₂eq,-,-,319,TJ,-,-,한국표준협회,-
542,환경부,성신양회(주),서울특별시,2019,업체,시멘트,"5,141,719",tCO₂eq,972.45,tCO2eq/억원,"27,293",TJ,5.16,TJ/억원,한국표준협회,"528,739,216,000"
543,환경부,성안합섬(주),경상북도,2019,사업장,섬유,"73,595",tCO₂eq,-,-,"1,485",TJ,-,-,이큐에이㈜,-
544,산업통상자원부,성일요업주식회사,경기도,2019,사업장,유리 · 요업,"18,225",tCO₂eq,-,-,346,TJ,-,-,한국표준협회,-
545,환경부,성창보드(주),울산광역시,2019,사업장,목재,"27,254",tCO₂eq,-,-,550,TJ,-,-,㈜한국품질보증원,-
546,환경부,성훈엔지니어링주식회사,경기도,2019,사업장,비철금속,"38,609",tCO₂eq,-,-,764,TJ,-,-,한국가스안전공사,-
547,산업통상자원부,세메스(주),충청남도,2019,사업장,기계,"25,959",tCO₂eq,-,-,487,TJ,-,-,(재)한국품질재단,-
548,국토교통부,세방(주),부산광역시,2019,사업장,교통(화물),"25,935",tCO₂eq,-,-,403,TJ,-,-,(주)한국경영인증원,-
549,환경부,세방전지(주),서울,2019,사업장,전기전자,"128,871",tCO₂eq,-,-,"2,627",TJ,-,-,이큐에이㈜,-
550,산업통상자원부,세일철강(주),충청남도,2019,사업장,철강,"2,742",tCO₂eq,-,-,52,TJ,-,-,(재)한국품질재단,-
551,환경부,세하(주),대구,2019,업체,제지,"155,722",tCO₂eq,87.65,tCO2eq/억원,"1,798",TJ,1.01,TJ/억원,이큐에이㈜,"177,653,879,000"
552,산업통상자원부,세화금속공업(주) 다산공장,경상북도,2019,사업장,철강,"15,993",tCO₂eq,-,-,294,TJ,-,-,이큐에이㈜,-
553,환경부,셀트리온,인천광역시,2019,사업장,석유화학,"48,530",tCO₂eq,-,-,983,TJ,-,-,산림조합중앙회,-
755,환경부,주식회사 디비하이텍,서울특별시,2019,업체,반도체,"311,816",tCO₂eq,38.62,tCO2eq/억원,"3,646",TJ,0.45,TJ/억원,(주)비에스아이그룹코리아,"807,416,423,000"
555,국토교통부,소신여객자동차(주),경기도,2019,사업장,교통(여객),"27,697",tCO₂eq,-,-,501,TJ,-,-,한국표준협회,-
556,환경부,속초시 환경자원사업소,강원도,2019,사업장,지정외 폐기물처리업,"19,238",tCO₂eq,-,-,319,TJ,-,-,(주)한국경영인증원,-
557,환경부,솔베이실리카코리아(주),인천광역시,2019,사업장,석유화학,"35,722",tCO₂eq,-,-,776,TJ,-,-,이큐에이㈜,-
558,환경부,솔브레인에스엘디 주식회사,충청남도,2019,사업장,디스플레이,"48,159",tCO₂eq,-,-,989,TJ,-,-,㈜한국품질보증원,-
559,환경부,송원산업(주),울산광역시,2019,업체,석유화학,"156,673",tCO₂eq,24.01,tCO2eq/억원,"3,041",TJ,0.47,TJ/억원,한국표준협회,"652,416,000,000"
560,환경부,송학제지(주),경상남도,2019,사업장,제지,"32,433",tCO₂eq,-,-,232,TJ,-,-,이큐에이㈜,-
561,환경부,수도권매립지관리공사,인천광역시,2019,업체,폐기물,"1,474,771",tCO₂eq,665.37,tCO2eq/억원,"5,114",TJ,2.31,TJ/억원,한국산업기술시험원,"221,647,000,000"
562,환경부,수완에너지 주식회사,광주광역시,2019,업체,집단에너지,"167,142",tCO₂eq,246.72,tCO2eq/억원,"3,313",TJ,4.89,TJ/억원,대일이엔씨기술(주),"67,745,027,000"
563,환경부,수원시,경기도,2019,업체,폐기물,"179,869",tCO₂eq,-,-,"1,545",TJ,-,-,㈜한국품질보증원,-
564,국토교통부,수원애경역사(주),경기도,2019,사업장,건물,"17,499",tCO₂eq,-,-,355,TJ,-,-,한국표준협회,-
565,국토교통부,수원여객운수(주),경기도,2019,업체,교통(여객),"46,666",tCO₂eq,51.23,tCO2eq/억원,863,TJ,0.95,TJ/억원,한국표준협회,"91,094,275,000"
566,환경부,순천시,전라남도,2019,업체,폐기물,"46,317",tCO₂eq,-,-,497,TJ,-,-,한국산업기술시험원,-
567,산업통상자원부,스미토모세이카폴리머스코리아(주),전라남도,2019,사업장,석유화학,"23,821",tCO₂eq,-,-,"1,124",TJ,-,-,한국표준협회,-
568,환경부,스테코(주),충청남도,2019,사업장,전기전자,"39,995",tCO₂eq,-,-,819,TJ,-,-,한국표준협회,-
569,환경부,스템코(주),충청북도,2019,사업장,반도체,"56,053",tCO₂eq,-,-,"1,221",TJ,-,-,(주)한국경영인증원,-
570,환경부,시그네틱스(주),경기도,2019,사업장,반도체,"41,959",tCO₂eq,-,-,856,TJ,-,-,(주)한국경영인증원,-
571,환경부,시흥시,경기도,2019,사업장,폐기물,"115,047",tCO₂eq,-,-,788,TJ,-,-,(재)한국품질재단,-
572,환경부,신대양제지(주),경기도,2019,업체,제지,"212,791",tCO₂eq,82.34,tCO2eq/억원,"1,726",TJ,0.67,TJ/억원,한국표준협회,"258,433,074,000"
573,환경부,신대양제지반월(주),경기도,2019,사업장,산업,"101,702",tCO₂eq,-,-,774,TJ,-,-,한국표준협회,-
574,환경부,신대일제지공업(주),대구광역시,2019,사업장,제지,"88,724",tCO₂eq,-,-,372,TJ,-,-,이큐에이㈜,-
575,환경부,신대한정유산업 주식회사,경기도,2019,사업장,폐기물,"89,345",tCO₂eq,-,-,150,TJ,-,-,(주)한국경영인증원,-
576,국토교통부,신도림테크노마트 주식회사,서울특별시,2019,사업장,건물,"16,491",tCO₂eq,-,-,337,TJ,-,-,(주)한국경영인증원,-
577,국토교통부,신분당선(주),경기도,2019,사업장,교통(철도),"25,936",tCO₂eq,-,-,534,TJ,-,-,(주)한국경영인증원,-
578,국토교통부,신성교통(주),경기도,2019,사업장,교통(여객),"29,007",tCO₂eq,-,-,515,TJ,-,-,대일이엔씨기술(주),-
579,국토교통부,신안종합리조트(주),강원도,2019,사업장,건물,"15,047",tCO₂eq,-,-,298,TJ,-,-,(주)한국경영인증원,-
580,산업통상자원부,신양금속공업(주) 제1공장,경기도,2019,사업장,비철금속,"14,467",tCO₂eq,-,-,305,TJ,-,-,한국표준협회,-
581,환경부,신창제지공업주식회사,충청남도,2019,사업장,제지,"33,528",tCO₂eq,-,-,677,TJ,-,-,한국표준협회,-
582,환경부,신풍제지(주),경기도,2019,사업장,제지,"98,736",tCO₂eq,-,-,"1,763",TJ,-,-,(재)한국품질재단,-
583,산업통상자원부,신한방직 주식회사,전라북도,2019,사업장,섬유,"9,796",tCO₂eq,-,-,201,TJ,-,-,이큐에이㈜,-
584,산업통상자원부,신한중공업(주),울산광역시,2019,사업장,조선,"22,083",tCO₂eq,-,-,374,TJ,-,-,㈜한국품질보증원,-
585,산업통상자원부,신화인터텍(주),충청남도,2019,사업장,반도체.디스플레이.전기전자,"18,048",tCO₂eq,-,-,364,TJ,-,-,한국표준협회,-
586,산업통상자원부,쌍용기초소재(주),전라북도,2019,사업장,시멘트,"20,892",tCO₂eq,-,-,373,TJ,-,-,한국표준협회,-
761,환경부,주식회사 삼기오토모티브 서산공장,충청남도,2019,사업장,자동차,"54,019",tCO₂eq,-,-,"1,016",TJ,-,-,이큐에이㈜,-
588,환경부,쌍용양회공업 주식회사,서울특별시,2019,업체,시멘트,"10,794,303",tCO₂eq,"1,033.18",tCO2eq/억원,"57,038",TJ,5.46,TJ/억원,한국표준협회,"1,044,759,954,868"
589,환경부,쌍용자동차(주),경기도,2019,업체,자동차,"125,522",tCO₂eq,3.46,tCO2eq/억원,"2,496",TJ,0.07,TJ/억원,㈜한국품질보증원,"3,626,261,374,000"
590,환경부,씨엔씨티에너지 주식회사,대전광역시,2019,사업장,집단에너지,"43,837",tCO₂eq,-,-,879,TJ,-,-,로이드인증원㈜,-
591,해양수산부,씨월드고속훼리(주),전라남도,2019,업체,교통(해운),"88,096",tCO₂eq,117.47,tCO2eq/억원,"1,206",TJ,1.61,TJ/억원,(주)한국경영인증원,"74,996,619,000"
592,국토교통부,씨제이씨지브이(주),서울특별시,2019,업체,건물,"82,932",tCO₂eq,7.93,tCO2eq/억원,"1,649",TJ,0.16,TJ/억원,(재)한국품질재단,"1,046,370,347,000"
593,환경부,씨지앤율촌전력 주식회사,전라남도,2019,업체,발전 · 에너지,"2,544,530",tCO₂eq,298.84,tCO2eq/억원,"49,071",TJ,5.76,TJ/억원,㈜한국품질보증원,"851,457,432,000"
594,산업통상자원부,아름일렉트로닉스 주식회사,경기도,2019,사업장,반도체.디스플레이.전기전자,"14,365",tCO₂eq,-,-,294,TJ,-,-,(주)한국경영인증원,-
595,환경부,아반스트레이트코리아 주식회사,경기도,2019,사업장,유리,"33,709",tCO₂eq,-,-,659,TJ,-,-,㈜한국품질보증원,-
596,산업통상자원부,아비코테크 주식회사,충청북도,2019,사업장,반도체.디스플레이.전기전자,"14,042",tCO₂eq,-,-,287,TJ,-,-,(주)한국경영인증원,-
597,환경부,아사히피디글라스한국(주),경상북도,2019,사업장,유리,76,tCO₂eq,-,-,1,TJ,-,-,㈜디엔브이지엘비즈니스어슈어런스코리아,-
598,환경부,아산시,충청남도,2019,사업장,폐기물,"38,261",tCO₂eq,-,-,470,TJ,-,-,㈜한국품질보증원,-
599,환경부,아세아시멘트 주식회사,서울특별시,2019,업체,시멘트,"2,471,660",tCO₂eq,645.7,tCO2eq/억원,"14,423",TJ,3.77,TJ/억원,한국표준협회,"382,787,534,000"
600,환경부,아세아제지(주),세종특별자치시,2019,업체,제지,"472,979",tCO₂eq,112.97,tCO2eq/억원,"4,233",TJ,1.01,TJ/억원,한국표준협회,"418,694,286,000"
601,환경부,아시아나항공,서울특별시,2019,업체,항공,"373,090",tCO₂eq,6.3,tCO2eq/억원,"5,462",TJ,0.09,TJ/억원,로이드인증원㈜,"5,924,465,030,000"
602,환경부,아이에스동서(주),서울특별시,2019,사업장,산업,"84,053",tCO₂eq,-,-,"1,555",TJ,-,-,한국표준협회,-
603,국토교통부,아주대학교의료원,경기도,2019,사업장,건물,"27,268",tCO₂eq,-,-,552,TJ,-,-,한국생산성본부인증원(주),-
604,환경부,안동시,경상북도,2019,사업장,폐기물,"47,736",tCO₂eq,-,-,404,TJ,-,-,(재)한국품질재단,-
605,산업통상자원부,안산도시개발(주),경기도,2019,사업장,발전에너지,"14,264",tCO₂eq,-,-,481,TJ,-,-,한국가스안전공사,-
606,환경부,안산시,경기도,2019,업체,폐기물,"122,182",tCO₂eq,-,-,"1,525",TJ,-,-,㈜한국품질보증원,-
607,환경부,안양시,경기도,2019,업체,폐기물,"105,733",tCO₂eq,-,-,"1,192",TJ,-,-,㈜한국품질보증원,-
608,환경부,애경유화(주),울산광역시,2019,업체,석유화학,"153,450",tCO₂eq,19,tCO2eq/억원,"1,388",TJ,0.17,TJ/억원,한국표준협회,"807,463,497,000"
609,환경부,앰코테크놀로지코리아(주),광주광역시,2019,업체,반도체,"210,470",tCO₂eq,12.46,tCO2eq/억원,"4,284",TJ,0.25,TJ/억원,(주)비에스아이그룹코리아,"1,688,886,770,000"
610,국토교통부,양산부산대학교병원,경상남도,2019,사업장,건물,"20,502",tCO₂eq,-,-,418,TJ,-,-,한국산업기술시험원,-
611,환경부,양산시,경상남도,2019,사업장,폐기물,"122,666",tCO₂eq,-,-,831,TJ,-,-,(재)한국품질재단,-
612,환경부,양주시,경기도,2019,사업장,폐기물,"72,830",tCO₂eq,-,-,735,TJ,-,-,㈜한국품질보증원,-
